
[0;36m                                      _..._      [0m
[0;36m                      .-''-.       .-'_..._''.   [0m
[0;36m   __  __   ___     .' .-.  )    .' .'      '.\  [0m
[0;36m  |  |/  `.'   `.  / .'  / /    / .'             [0m
[0;36m  |   .-.  .-.   '(_/   / /    . '               [0m
[0;36m  |  |  |  |  |  |     / /     | |               [0m
[0;36m  |  |  |  |  |  |    / /      | |               [0m
[0;36m  |  |  |  |  |  |   . '       . '               [0m
[0;36m  |  |  |  |  |  |  / /    _.-')\ '.          .  [0m
[0;36m  |__|  |__|  |__|.' '  _.'.-''  '. `._____.-'/  [0m
[0;36m                 /  /.-'_.'        `-.______ /   [0m
[0;36m                /    _.'                    `    [0m
[0;36m               ( _.-'                            [0m

Revision: bccd946 | Branch: main | Tag: 
Computation started at: 2025-05-29.22:52:02 EDT
Using 4 processor cores (including concurrent programs).
Command: ../../../m2c input.st

[0;32m==========================================[0m
[0;32m                 START                    [0m
[0;32m==========================================[0m


- Mesh Statistics:
  X-Direction: [-1.000000e+00, 2.000000e+00], 5000 nodes/cells, dx_min = 6.000000e-04, dx_max = 6.000000e-04.
  Y-Direction: [-3.000000e-02, 3.000000e-02], 1 nodes/cells, dy_min = 6.000000e-02, dy_max = 6.000000e-02.
  Z-Direction: [-3.000000e-02, 3.000000e-02], 1 nodes/cells, dz_min = 6.000000e-02, dz_max = 6.000000e-02.
  Total number of nodes/cells: 5000.
  o Number of ghost nodes inside computational domain (overlapping between subdomains): 6
  o Number of ghost nodes outside computational domain: 40066


- Initializing the state variables (V) and material id. (ID).
  o Found Cylinder-Cone[0]: Base center: (3.000000e-01 0.000000e+00 0.000000e+00), Axis: (1.000000e+00 0.000000e+00 0.000000e+00), Mat. ID: 1.
Step 13646: t = 6.165317e-08, dt = 4.399914e-12, cfl = 1.0000e-01. Computation time: 1.5674e+02 s.
Step 13647: t = 6.165757e-08, dt = 4.399914e-12, cfl = 1.0000e-01. Computation time: 1.5675e+02 s.
Step 13648: t = 6.166197e-08, dt = 4.399914e-12, cfl = 1.0000e-01. Computation time: 1.5675e+02 s.
Step 13649: t = 6.166637e-08, dt = 4.399914e-12, cfl = 1.0000e-01. Computation time: 1.5676e+02 s.
Step 13650: t = 6.167077e-08, dt = 4.399914e-12, cfl = 1.0000e-01. Computation time: 1.5676e+02 s.
Step 13651: t = 6.167517e-08, dt = 4.399914e-12, cfl = 1.0000e-01. Computation time: 1.5677e+02 s.
Step 13652: t = 6.167957e-08, dt = 4.399914e-12, cfl = 1.0000e-01. Computation time: 1.5677e+02 s.
Step 13653: t = 6.168397e-08, dt = 4.399914e-12, cfl = 1.0000e-01. Computation time: 1.5678e+02 s.
Step 13654: t = 6.168837e-08, dt = 4.399914e-12, cfl = 1.0000e-01. Computation time: 1.5678e+02 s.
Step 13655: t = 6.169277e-08, dt = 4.399914e-12, cfl = 1.0000e-01. Computation time: 1.5679e+02 s.
Step 13656: t = 6.169717e-08, dt = 4.399914e-12, cfl = 1.0000e-01. Computation time: 1.5679e+02 s.
Step 13657: t = 6.170157e-08, dt = 4.399914e-12, cfl = 1.0000e-01. Computation time: 1.5694e+02 s.
Step 13658: t = 6.170597e-08, dt = 4.399914e-12, cfl = 1.0000e-01. Computation time: 1.5695e+02 s.
Step 13659: t = 6.171037e-08, dt = 4.399914e-12, cfl = 1.0000e-01. Computation time: 1.5695e+02 s.
Step 13660: t = 6.171477e-08, dt = 4.399914e-12, cfl = 1.0000e-01. Computation time: 1.5696e+02 s.
Step 13661: t = 6.171917e-08, dt = 4.399914e-12, cfl = 1.0000e-01. Computation time: 1.5696e+02 s.
Step 13662: t = 6.172357e-08, dt = 4.399914e-12, cfl = 1.0000e-01. Computation time: 1.5697e+02 s.
Step 13663: t = 6.172797e-08, dt = 4.399914e-12, cfl = 1.0000e-01. Computation time: 1.5697e+02 s.
Step 13664: t = 6.173237e-08, dt = 4.399914e-12, cfl = 1.0000e-01. Computation time: 1.5697e+02 s.
Step 13665: t = 6.173677e-08, dt = 4.399914e-12, cfl = 1.0000e-01. Computation time: 1.5698e+02 s.
Step 13666: t = 6.174117e-08, dt = 4.399914e-12, cfl = 1.0000e-01. Computation time: 1.5698e+02 s.
Step 13667: t = 6.174557e-08, dt = 4.399914e-12, cfl = 1.0000e-01. Computation time: 1.5699e+02 s.
Step 13668: t = 6.174997e-08, dt = 4.399914e-12, cfl = 1.0000e-01. Computation time: 1.5699e+02 s.
Step 13669: t = 6.175437e-08, dt = 4.399914e-12, cfl = 1.0000e-01. Computation time: 1.5700e+02 s.
Step 13670: t = 6.175877e-08, dt = 4.399914e-12, cfl = 1.0000e-01. Computation time: 1.5700e+02 s.
Step 13671: t = 6.176317e-08, dt = 4.399914e-12, cfl = 1.0000e-01. Computation time: 1.5701e+02 s.
Step 13672: t = 6.176757e-08, dt = 4.399914e-12, cfl = 1.0000e-01. Computation time: 1.5701e+02 s.
Step 13673: t = 6.177197e-08, dt = 4.399914e-12, cfl = 1.0000e-01. Computation time: 1.5702e+02 s.
Step 13674: t = 6.177637e-08, dt = 4.399914e-12, cfl = 1.0000e-01. Computation time: 1.5702e+02 s.
Step 13675: t = 6.178077e-08, dt = 4.399914e-12, cfl = 1.0000e-01. Computation time: 1.5703e+02 s.
Step 13676: t = 6.178517e-08, dt = 4.399914e-12, cfl = 1.0000e-01. Computation time: 1.5703e+02 s.
Step 13677: t = 6.178957e-08, dt = 4.399914e-12, cfl = 1.0000e-01. Computation time: 1.5704e+02 s.
Step 13678: t = 6.179397e-08, dt = 4.399914e-12, cfl = 1.0000e-01. Computation time: 1.5704e+02 s.
Step 13679: t = 6.179837e-08, dt = 4.399915e-12, cfl = 1.0000e-01. Computation time: 1.5704e+02 s.
Step 13680: t = 6.180277e-08, dt = 4.399915e-12, cfl = 1.0000e-01. Computation time: 1.5719e+02 s.
Step 13681: t = 6.180717e-08, dt = 4.399915e-12, cfl = 1.0000e-01. Computation time: 1.5720e+02 s.
Step 13682: t = 6.181157e-08, dt = 4.399915e-12, cfl = 1.0000e-01. Computation time: 1.5720e+02 s.
Step 13683: t = 6.181597e-08, dt = 4.399915e-12, cfl = 1.0000e-01. Computation time: 1.5721e+02 s.
Step 13684: t = 6.182037e-08, dt = 4.399915e-12, cfl = 1.0000e-01. Computation time: 1.5721e+02 s.
Step 13685: t = 6.182477e-08, dt = 4.399915e-12, cfl = 1.0000e-01. Computation time: 1.5722e+02 s.
Step 13686: t = 6.182917e-08, dt = 4.399915e-12, cfl = 1.0000e-01. Computation time: 1.5722e+02 s.
Step 13687: t = 6.183357e-08, dt = 4.399915e-12, cfl = 1.0000e-01. Computation time: 1.5723e+02 s.
Step 13688: t = 6.183797e-08, dt = 4.399915e-12, cfl = 1.0000e-01. Computation time: 1.5723e+02 s.
Step 13689: t = 6.184237e-08, dt = 4.399915e-12, cfl = 1.0000e-01. Computation time: 1.5724e+02 s.
Step 13690: t = 6.184677e-08, dt = 4.399915e-12, cfl = 1.0000e-01. Computation time: 1.5724e+02 s.
Step 13691: t = 6.185117e-08, dt = 4.399915e-12, cfl = 1.0000e-01. Computation time: 1.5724e+02 s.
Step 13692: t = 6.185557e-08, dt = 4.399915e-12, cfl = 1.0000e-01. Computation time: 1.5725e+02 s.
Step 13693: t = 6.185997e-08, dt = 4.399915e-12, cfl = 1.0000e-01. Computation time: 1.5725e+02 s.
Step 13694: t = 6.186437e-08, dt = 4.399915e-12, cfl = 1.0000e-01. Computation time: 1.5726e+02 s.
Step 13695: t = 6.186877e-08, dt = 4.399915e-12, cfl = 1.0000e-01. Computation time: 1.5726e+02 s.
Step 13696: t = 6.187317e-08, dt = 4.399915e-12, cfl = 1.0000e-01. Computation time: 1.5727e+02 s.
Step 13697: t = 6.187757e-08, dt = 4.399915e-12, cfl = 1.0000e-01. Computation time: 1.5727e+02 s.
Step 13698: t = 6.188197e-08, dt = 4.399915e-12, cfl = 1.0000e-01. Computation time: 1.5728e+02 s.
Step 13699: t = 6.188637e-08, dt = 4.399915e-12, cfl = 1.0000e-01. Computation time: 1.5728e+02 s.
Step 13700: t = 6.189077e-08, dt = 4.399915e-12, cfl = 1.0000e-01. Computation time: 1.5729e+02 s.
Step 13701: t = 6.189517e-08, dt = 4.399915e-12, cfl = 1.0000e-01. Computation time: 1.5729e+02 s.
Step 13702: t = 6.189957e-08, dt = 4.399915e-12, cfl = 1.0000e-01. Computation time: 1.5730e+02 s.
Step 13703: t = 6.190397e-08, dt = 4.399915e-12, cfl = 1.0000e-01. Computation time: 1.5745e+02 s.
Step 13704: t = 6.190837e-08, dt = 4.399915e-12, cfl = 1.0000e-01. Computation time: 1.5745e+02 s.
Step 13705: t = 6.191277e-08, dt = 4.399915e-12, cfl = 1.0000e-01. Computation time: 1.5746e+02 s.
Step 13706: t = 6.191717e-08, dt = 4.399915e-12, cfl = 1.0000e-01. Computation time: 1.5746e+02 s.
Step 13707: t = 6.192157e-08, dt = 4.399915e-12, cfl = 1.0000e-01. Computation time: 1.5746e+02 s.
Step 13708: t = 6.192597e-08, dt = 4.399915e-12, cfl = 1.0000e-01. Computation time: 1.5747e+02 s.
Step 13709: t = 6.193037e-08, dt = 4.399915e-12, cfl = 1.0000e-01. Computation time: 1.5747e+02 s.
Step 13710: t = 6.193477e-08, dt = 4.399915e-12, cfl = 1.0000e-01. Computation time: 1.5748e+02 s.
Step 13711: t = 6.193917e-08, dt = 4.399915e-12, cfl = 1.0000e-01. Computation time: 1.5748e+02 s.
Step 13712: t = 6.194357e-08, dt = 4.399915e-12, cfl = 1.0000e-01. Computation time: 1.5749e+02 s.
Step 13713: t = 6.194797e-08, dt = 4.399915e-12, cfl = 1.0000e-01. Computation time: 1.5749e+02 s.
Step 13714: t = 6.195237e-08, dt = 4.399915e-12, cfl = 1.0000e-01. Computation time: 1.5750e+02 s.
Step 13715: t = 6.195677e-08, dt = 4.399915e-12, cfl = 1.0000e-01. Computation time: 1.5750e+02 s.
Step 13716: t = 6.196117e-08, dt = 4.399915e-12, cfl = 1.0000e-01. Computation time: 1.5751e+02 s.
Step 13717: t = 6.196557e-08, dt = 4.399915e-12, cfl = 1.0000e-01. Computation time: 1.5751e+02 s.
Step 13718: t = 6.196997e-08, dt = 4.399915e-12, cfl = 1.0000e-01. Computation time: 1.5752e+02 s.
Step 13719: t = 6.197437e-08, dt = 4.399915e-12, cfl = 1.0000e-01. Computation time: 1.5752e+02 s.
Step 13720: t = 6.197877e-08, dt = 4.399915e-12, cfl = 1.0000e-01. Computation time: 1.5753e+02 s.
Step 13721: t = 6.198317e-08, dt = 4.399915e-12, cfl = 1.0000e-01. Computation time: 1.5753e+02 s.
Step 13722: t = 6.198757e-08, dt = 4.399915e-12, cfl = 1.0000e-01. Computation time: 1.5753e+02 s.
Step 13723: t = 6.199197e-08, dt = 4.399915e-12, cfl = 1.0000e-01. Computation time: 1.5754e+02 s.
Step 13724: t = 6.199637e-08, dt = 4.399915e-12, cfl = 1.0000e-01. Computation time: 1.5754e+02 s.
Step 13725: t = 6.200077e-08, dt = 4.399915e-12, cfl = 1.0000e-01. Computation time: 1.5769e+02 s.
Step 13726: t = 6.200517e-08, dt = 4.399915e-12, cfl = 1.0000e-01. Computation time: 1.5770e+02 s.
Step 13727: t = 6.200957e-08, dt = 4.399915e-12, cfl = 1.0000e-01. Computation time: 1.5770e+02 s.
Step 13728: t = 6.201397e-08, dt = 4.399915e-12, cfl = 1.0000e-01. Computation time: 1.5771e+02 s.
Step 13729: t = 6.201837e-08, dt = 4.399916e-12, cfl = 1.0000e-01. Computation time: 1.5771e+02 s.
Step 13730: t = 6.202277e-08, dt = 4.399916e-12, cfl = 1.0000e-01. Computation time: 1.5772e+02 s.
Step 13731: t = 6.202717e-08, dt = 4.399916e-12, cfl = 1.0000e-01. Computation time: 1.5772e+02 s.
Step 13732: t = 6.203157e-08, dt = 4.399916e-12, cfl = 1.0000e-01. Computation time: 1.5773e+02 s.
Step 13733: t = 6.203597e-08, dt = 4.399916e-12, cfl = 1.0000e-01. Computation time: 1.5773e+02 s.
Step 13734: t = 6.204037e-08, dt = 4.399916e-12, cfl = 1.0000e-01. Computation time: 1.5773e+02 s.
Step 13735: t = 6.204476e-08, dt = 4.399916e-12, cfl = 1.0000e-01. Computation time: 1.5774e+02 s.
Step 13736: t = 6.204916e-08, dt = 4.399916e-12, cfl = 1.0000e-01. Computation time: 1.5774e+02 s.
Step 13737: t = 6.205356e-08, dt = 4.399916e-12, cfl = 1.0000e-01. Computation time: 1.5775e+02 s.
Step 13738: t = 6.205796e-08, dt = 4.399916e-12, cfl = 1.0000e-01. Computation time: 1.5775e+02 s.
Step 13739: t = 6.206236e-08, dt = 4.399916e-12, cfl = 1.0000e-01. Computation time: 1.5776e+02 s.
Step 13740: t = 6.206676e-08, dt = 4.399916e-12, cfl = 1.0000e-01. Computation time: 1.5776e+02 s.
Step 13741: t = 6.207116e-08, dt = 4.399916e-12, cfl = 1.0000e-01. Computation time: 1.5777e+02 s.
Step 13742: t = 6.207556e-08, dt = 4.399916e-12, cfl = 1.0000e-01. Computation time: 1.5777e+02 s.
Step 13743: t = 6.207996e-08, dt = 4.399916e-12, cfl = 1.0000e-01. Computation time: 1.5778e+02 s.
Step 13744: t = 6.208436e-08, dt = 4.399916e-12, cfl = 1.0000e-01. Computation time: 1.5778e+02 s.
Step 13745: t = 6.208876e-08, dt = 4.399916e-12, cfl = 1.0000e-01. Computation time: 1.5779e+02 s.
Step 13746: t = 6.209316e-08, dt = 4.399916e-12, cfl = 1.0000e-01. Computation time: 1.5779e+02 s.
Step 13747: t = 6.209756e-08, dt = 4.399916e-12, cfl = 1.0000e-01. Computation time: 1.5780e+02 s.
Step 13748: t = 6.210196e-08, dt = 4.399916e-12, cfl = 1.0000e-01. Computation time: 1.5794e+02 s.
Step 13749: t = 6.210636e-08, dt = 4.399916e-12, cfl = 1.0000e-01. Computation time: 1.5795e+02 s.
Step 13750: t = 6.211076e-08, dt = 4.399916e-12, cfl = 1.0000e-01. Computation time: 1.5795e+02 s.
Step 13751: t = 6.211516e-08, dt = 4.399916e-12, cfl = 1.0000e-01. Computation time: 1.5796e+02 s.
Step 13752: t = 6.211956e-08, dt = 4.399916e-12, cfl = 1.0000e-01. Computation time: 1.5796e+02 s.
Step 13753: t = 6.212396e-08, dt = 4.399916e-12, cfl = 1.0000e-01. Computation time: 1.5797e+02 s.
Step 13754: t = 6.212836e-08, dt = 4.399916e-12, cfl = 1.0000e-01. Computation time: 1.5797e+02 s.
Step 13755: t = 6.213276e-08, dt = 4.399916e-12, cfl = 1.0000e-01. Computation time: 1.5798e+02 s.
Step 13756: t = 6.213716e-08, dt = 4.399916e-12, cfl = 1.0000e-01. Computation time: 1.5798e+02 s.
Step 13757: t = 6.214156e-08, dt = 4.399916e-12, cfl = 1.0000e-01. Computation time: 1.5799e+02 s.
Step 13758: t = 6.214596e-08, dt = 4.399916e-12, cfl = 1.0000e-01. Computation time: 1.5799e+02 s.
Step 13759: t = 6.215036e-08, dt = 4.399916e-12, cfl = 1.0000e-01. Computation time: 1.5799e+02 s.
Step 13760: t = 6.215476e-08, dt = 4.399916e-12, cfl = 1.0000e-01. Computation time: 1.5800e+02 s.
Step 13761: t = 6.215916e-08, dt = 4.399916e-12, cfl = 1.0000e-01. Computation time: 1.5800e+02 s.
Step 13762: t = 6.216356e-08, dt = 4.399916e-12, cfl = 1.0000e-01. Computation time: 1.5801e+02 s.
Step 13763: t = 6.216796e-08, dt = 4.399916e-12, cfl = 1.0000e-01. Computation time: 1.5801e+02 s.
Step 13764: t = 6.217236e-08, dt = 4.399916e-12, cfl = 1.0000e-01. Computation time: 1.5802e+02 s.
Step 13765: t = 6.217676e-08, dt = 4.399916e-12, cfl = 1.0000e-01. Computation time: 1.5802e+02 s.
Step 13766: t = 6.218116e-08, dt = 4.399916e-12, cfl = 1.0000e-01. Computation time: 1.5803e+02 s.
Step 13767: t = 6.218556e-08, dt = 4.399916e-12, cfl = 1.0000e-01. Computation time: 1.5803e+02 s.
Step 13768: t = 6.218996e-08, dt = 4.399916e-12, cfl = 1.0000e-01. Computation time: 1.5804e+02 s.
Step 13769: t = 6.219436e-08, dt = 4.399916e-12, cfl = 1.0000e-01. Computation time: 1.5804e+02 s.
Step 13770: t = 6.219876e-08, dt = 4.399916e-12, cfl = 1.0000e-01. Computation time: 1.5805e+02 s.
Step 13771: t = 6.220316e-08, dt = 4.399916e-12, cfl = 1.0000e-01. Computation time: 1.5820e+02 s.
Step 13772: t = 6.220756e-08, dt = 4.399916e-12, cfl = 1.0000e-01. Computation time: 1.5820e+02 s.
Step 13773: t = 6.221196e-08, dt = 4.399916e-12, cfl = 1.0000e-01. Computation time: 1.5821e+02 s.
Step 13774: t = 6.221636e-08, dt = 4.399916e-12, cfl = 1.0000e-01. Computation time: 1.5821e+02 s.
Step 13775: t = 6.222076e-08, dt = 4.399916e-12, cfl = 1.0000e-01. Computation time: 1.5822e+02 s.
Step 13776: t = 6.222516e-08, dt = 4.399916e-12, cfl = 1.0000e-01. Computation time: 1.5822e+02 s.
Step 13777: t = 6.222956e-08, dt = 4.399916e-12, cfl = 1.0000e-01. Computation time: 1.5822e+02 s.
Step 13778: t = 6.223396e-08, dt = 4.399916e-12, cfl = 1.0000e-01. Computation time: 1.5823e+02 s.
Step 13779: t = 6.223836e-08, dt = 4.399916e-12, cfl = 1.0000e-01. Computation time: 1.5823e+02 s.
Step 13780: t = 6.224276e-08, dt = 4.399916e-12, cfl = 1.0000e-01. Computation time: 1.5824e+02 s.
Step 13781: t = 6.224716e-08, dt = 4.399917e-12, cfl = 1.0000e-01. Computation time: 1.5824e+02 s.
Step 13782: t = 6.225156e-08, dt = 4.399917e-12, cfl = 1.0000e-01. Computation time: 1.5825e+02 s.
Step 13783: t = 6.225596e-08, dt = 4.399917e-12, cfl = 1.0000e-01. Computation time: 1.5825e+02 s.
Step 13784: t = 6.226036e-08, dt = 4.399917e-12, cfl = 1.0000e-01. Computation time: 1.5826e+02 s.
Step 13785: t = 6.226476e-08, dt = 4.399917e-12, cfl = 1.0000e-01. Computation time: 1.5826e+02 s.
Step 13786: t = 6.226916e-08, dt = 4.399917e-12, cfl = 1.0000e-01. Computation time: 1.5827e+02 s.
Step 13787: t = 6.227356e-08, dt = 4.399917e-12, cfl = 1.0000e-01. Computation time: 1.5827e+02 s.
Step 13788: t = 6.227796e-08, dt = 4.399917e-12, cfl = 1.0000e-01. Computation time: 1.5828e+02 s.
Step 13789: t = 6.228236e-08, dt = 4.399917e-12, cfl = 1.0000e-01. Computation time: 1.5828e+02 s.
Step 13790: t = 6.228676e-08, dt = 4.399917e-12, cfl = 1.0000e-01. Computation time: 1.5828e+02 s.
Step 13791: t = 6.229116e-08, dt = 4.399917e-12, cfl = 1.0000e-01. Computation time: 1.5829e+02 s.
Step 13792: t = 6.229556e-08, dt = 4.399917e-12, cfl = 1.0000e-01. Computation time: 1.5829e+02 s.
Step 13793: t = 6.229996e-08, dt = 4.399917e-12, cfl = 1.0000e-01. Computation time: 1.5830e+02 s.
Step 13794: t = 6.230436e-08, dt = 4.399917e-12, cfl = 1.0000e-01. Computation time: 1.5845e+02 s.
Step 13795: t = 6.230876e-08, dt = 4.399917e-12, cfl = 1.0000e-01. Computation time: 1.5845e+02 s.
Step 13796: t = 6.231316e-08, dt = 4.399917e-12, cfl = 1.0000e-01. Computation time: 1.5846e+02 s.
Step 13797: t = 6.231756e-08, dt = 4.399917e-12, cfl = 1.0000e-01. Computation time: 1.5846e+02 s.
Step 13798: t = 6.232196e-08, dt = 4.399917e-12, cfl = 1.0000e-01. Computation time: 1.5847e+02 s.
Step 13799: t = 6.232636e-08, dt = 4.399917e-12, cfl = 1.0000e-01. Computation time: 1.5847e+02 s.
Step 13800: t = 6.233076e-08, dt = 4.399917e-12, cfl = 1.0000e-01. Computation time: 1.5848e+02 s.
Step 13801: t = 6.233516e-08, dt = 4.399917e-12, cfl = 1.0000e-01. Computation time: 1.5848e+02 s.
Step 13802: t = 6.233956e-08, dt = 4.399917e-12, cfl = 1.0000e-01. Computation time: 1.5849e+02 s.
Step 13803: t = 6.234396e-08, dt = 4.399917e-12, cfl = 1.0000e-01. Computation time: 1.5849e+02 s.
Step 13804: t = 6.234836e-08, dt = 4.399917e-12, cfl = 1.0000e-01. Computation time: 1.5850e+02 s.
Step 13805: t = 6.235276e-08, dt = 4.399917e-12, cfl = 1.0000e-01. Computation time: 1.5850e+02 s.
Step 13806: t = 6.235716e-08, dt = 4.399917e-12, cfl = 1.0000e-01. Computation time: 1.5851e+02 s.
Step 13807: t = 6.236156e-08, dt = 4.399917e-12, cfl = 1.0000e-01. Computation time: 1.5851e+02 s.
Step 13808: t = 6.236596e-08, dt = 4.399917e-12, cfl = 1.0000e-01. Computation time: 1.5852e+02 s.
Step 13809: t = 6.237036e-08, dt = 4.399917e-12, cfl = 1.0000e-01. Computation time: 1.5852e+02 s.
Step 13810: t = 6.237476e-08, dt = 4.399917e-12, cfl = 1.0000e-01. Computation time: 1.5852e+02 s.
Step 13811: t = 6.237916e-08, dt = 4.399917e-12, cfl = 1.0000e-01. Computation time: 1.5853e+02 s.
Step 13812: t = 6.238356e-08, dt = 4.399917e-12, cfl = 1.0000e-01. Computation time: 1.5853e+02 s.
Step 13813: t = 6.238796e-08, dt = 4.399917e-12, cfl = 1.0000e-01. Computation time: 1.5854e+02 s.
Step 13814: t = 6.239236e-08, dt = 4.399917e-12, cfl = 1.0000e-01. Computation time: 1.5854e+02 s.
Step 13815: t = 6.239676e-08, dt = 4.399917e-12, cfl = 1.0000e-01. Computation time: 1.5855e+02 s.
Step 13816: t = 6.240116e-08, dt = 4.399917e-12, cfl = 1.0000e-01. Computation time: 1.5870e+02 s.
Step 13817: t = 6.240556e-08, dt = 4.399917e-12, cfl = 1.0000e-01. Computation time: 1.5870e+02 s.
Step 13818: t = 6.240996e-08, dt = 4.399917e-12, cfl = 1.0000e-01. Computation time: 1.5871e+02 s.
Step 13819: t = 6.241436e-08, dt = 4.399917e-12, cfl = 1.0000e-01. Computation time: 1.5871e+02 s.
Step 13820: t = 6.241876e-08, dt = 4.399917e-12, cfl = 1.0000e-01. Computation time: 1.5872e+02 s.
Step 13821: t = 6.242316e-08, dt = 4.399917e-12, cfl = 1.0000e-01. Computation time: 1.5872e+02 s.
Step 13822: t = 6.242756e-08, dt = 4.399917e-12, cfl = 1.0000e-01. Computation time: 1.5873e+02 s.
Step 13823: t = 6.243196e-08, dt = 4.399917e-12, cfl = 1.0000e-01. Computation time: 1.5873e+02 s.
Step 13824: t = 6.243636e-08, dt = 4.399917e-12, cfl = 1.0000e-01. Computation time: 1.5874e+02 s.
Step 13825: t = 6.244076e-08, dt = 4.399917e-12, cfl = 1.0000e-01. Computation time: 1.5874e+02 s.
Step 13826: t = 6.244516e-08, dt = 4.399917e-12, cfl = 1.0000e-01. Computation time: 1.5875e+02 s.
Step 13827: t = 6.244956e-08, dt = 4.399917e-12, cfl = 1.0000e-01. Computation time: 1.5875e+02 s.
Step 13828: t = 6.245396e-08, dt = 4.399917e-12, cfl = 1.0000e-01. Computation time: 1.5876e+02 s.
Step 13829: t = 6.245836e-08, dt = 4.399917e-12, cfl = 1.0000e-01. Computation time: 1.5876e+02 s.
Step 13830: t = 6.246276e-08, dt = 4.399917e-12, cfl = 1.0000e-01. Computation time: 1.5876e+02 s.
Step 13831: t = 6.246716e-08, dt = 4.399917e-12, cfl = 1.0000e-01. Computation time: 1.5877e+02 s.
Step 13832: t = 6.247156e-08, dt = 4.399917e-12, cfl = 1.0000e-01. Computation time: 1.5877e+02 s.
Step 13833: t = 6.247596e-08, dt = 4.399918e-12, cfl = 1.0000e-01. Computation time: 1.5878e+02 s.
Step 13834: t = 6.248036e-08, dt = 4.399918e-12, cfl = 1.0000e-01. Computation time: 1.5878e+02 s.
Step 13835: t = 6.248476e-08, dt = 4.399918e-12, cfl = 1.0000e-01. Computation time: 1.5879e+02 s.
Step 13836: t = 6.248916e-08, dt = 4.399918e-12, cfl = 1.0000e-01. Computation time: 1.5879e+02 s.
Step 13837: t = 6.249356e-08, dt = 4.399918e-12, cfl = 1.0000e-01. Computation time: 1.5880e+02 s.
Step 13838: t = 6.249796e-08, dt = 4.399918e-12, cfl = 1.0000e-01. Computation time: 1.5880e+02 s.
Step 13839: t = 6.250236e-08, dt = 4.399918e-12, cfl = 1.0000e-01. Computation time: 1.5895e+02 s.
Step 13840: t = 6.250676e-08, dt = 4.399918e-12, cfl = 1.0000e-01. Computation time: 1.5896e+02 s.
Step 13841: t = 6.251116e-08, dt = 4.399918e-12, cfl = 1.0000e-01. Computation time: 1.5896e+02 s.
Step 13842: t = 6.251556e-08, dt = 4.399918e-12, cfl = 1.0000e-01. Computation time: 1.5897e+02 s.
Step 13843: t = 6.251996e-08, dt = 4.399918e-12, cfl = 1.0000e-01. Computation time: 1.5897e+02 s.
Step 13844: t = 6.252436e-08, dt = 4.399918e-12, cfl = 1.0000e-01. Computation time: 1.5898e+02 s.
Step 13845: t = 6.252876e-08, dt = 4.399918e-12, cfl = 1.0000e-01. Computation time: 1.5898e+02 s.
Step 13846: t = 6.253316e-08, dt = 4.399918e-12, cfl = 1.0000e-01. Computation time: 1.5899e+02 s.
Step 13847: t = 6.253756e-08, dt = 4.399918e-12, cfl = 1.0000e-01. Computation time: 1.5899e+02 s.
Step 13848: t = 6.254196e-08, dt = 4.399918e-12, cfl = 1.0000e-01. Computation time: 1.5899e+02 s.
Step 13849: t = 6.254636e-08, dt = 4.399918e-12, cfl = 1.0000e-01. Computation time: 1.5900e+02 s.
Step 13850: t = 6.255076e-08, dt = 4.399918e-12, cfl = 1.0000e-01. Computation time: 1.5900e+02 s.
Step 13851: t = 6.255516e-08, dt = 4.399918e-12, cfl = 1.0000e-01. Computation time: 1.5901e+02 s.
Step 13852: t = 6.255956e-08, dt = 4.399918e-12, cfl = 1.0000e-01. Computation time: 1.5901e+02 s.
Step 13853: t = 6.256396e-08, dt = 4.399918e-12, cfl = 1.0000e-01. Computation time: 1.5902e+02 s.
Step 13854: t = 6.256836e-08, dt = 4.399918e-12, cfl = 1.0000e-01. Computation time: 1.5902e+02 s.
Step 13855: t = 6.257275e-08, dt = 4.399918e-12, cfl = 1.0000e-01. Computation time: 1.5903e+02 s.
Step 13856: t = 6.257715e-08, dt = 4.399918e-12, cfl = 1.0000e-01. Computation time: 1.5903e+02 s.
Step 13857: t = 6.258155e-08, dt = 4.399918e-12, cfl = 1.0000e-01. Computation time: 1.5904e+02 s.
Step 13858: t = 6.258595e-08, dt = 4.399918e-12, cfl = 1.0000e-01. Computation time: 1.5904e+02 s.
Step 13859: t = 6.259035e-08, dt = 4.399918e-12, cfl = 1.0000e-01. Computation time: 1.5905e+02 s.
Step 13860: t = 6.259475e-08, dt = 4.399918e-12, cfl = 1.0000e-01. Computation time: 1.5905e+02 s.
Step 13861: t = 6.259915e-08, dt = 4.399918e-12, cfl = 1.0000e-01. Computation time: 1.5906e+02 s.
Step 13862: t = 6.260355e-08, dt = 4.399918e-12, cfl = 1.0000e-01. Computation time: 1.5921e+02 s.
Step 13863: t = 6.260795e-08, dt = 4.399918e-12, cfl = 1.0000e-01. Computation time: 1.5921e+02 s.
Step 13864: t = 6.261235e-08, dt = 4.399918e-12, cfl = 1.0000e-01. Computation time: 1.5922e+02 s.
Step 13865: t = 6.261675e-08, dt = 4.399918e-12, cfl = 1.0000e-01. Computation time: 1.5922e+02 s.
Step 13866: t = 6.262115e-08, dt = 4.399918e-12, cfl = 1.0000e-01. Computation time: 1.5923e+02 s.
Step 13867: t = 6.262555e-08, dt = 4.399918e-12, cfl = 1.0000e-01. Computation time: 1.5923e+02 s.
